date,close,high,low,open
2016-08-16 00:00:00+00:00,777.14,780.98,773.444,780.3
2016-08-17 00:00:00+00:00,779.91,780.81,773.53,777.32
2016-08-18 00:00:00+00:00,777.5,782.86,777.0,780.01
2016-08-19 00:00:00+00:00,775.42,777.1,773.13,775.0
2016-08-22 00:00:00+00:00,772.15,774.54,770.0502,773.27
2016-08-23 00:00:00+00:00,772.08,776.44,771.785,775.48
2016-08-24 00:00:00+00:00,769.64,774.5,767.07,770.58
2016-08-25 00:00:00+00:00,769.41,771.89,763.1846,767.0
2016-08-26 00:00:00+00:00,769.54,776.0799,765.85,769.0
2016-08-29 00:00:00+00:00,772.15,774.99,766.615,768.74
2016-08-30 00:00:00+00:00,769.09,774.466,766.84,769.33
2016-08-31 00:00:00+00:00,767.05,769.09,765.38,767.01
2016-09-01 00:00:00+00:00,768.78,771.02,764.3,769.25
2016-09-02 00:00:00+00:00,771.46,773.9199,768.41,773.01
2016-09-06 00:00:00+00:00,780.08,782.0,771.0,773.45
2016-09-07 00:00:00+00:00,780.35,782.73,776.2,780.0
2016-09-08 00:00:00+00:00,775.32,780.35,773.58,778.59
2016-09-09 00:00:00+00:00,759.66,773.245,759.66,770.1
2016-09-12 00:00:00+00:00,769.02,770.29,754.0001,755.13
2016-09-13 00:00:00+00:00,759.69,766.2195,755.8,764.48
2016-09-14 00:00:00+00:00,762.49,767.68,759.11,759.61
2016-09-15 00:00:00+00:00,771.76,773.8,759.96,762.89
2016-09-16 00:00:00+00:00,768.88,769.75,764.66,769.75
2016-09-19 00:00:00+00:00,765.7,774.0,764.4406,772.42
2016-09-20 00:00:00+00:00,771.41,773.33,768.53,769.0
2016-09-21 00:00:00+00:00,776.22,777.16,768.301,772.66
2016-09-22 00:00:00+00:00,787.21,789.85,778.44,780.0
2016-09-23 00:00:00+00:00,786.9,788.93,784.15,786.59
2016-09-26 00:00:00+00:00,774.21,782.74,773.07,782.74
2016-09-27 00:00:00+00:00,783.01,785.9899,774.308,775.5
2016-09-28 00:00:00+00:00,781.56,781.81,774.97,777.85
2016-09-29 00:00:00+00:00,775.01,785.8,774.232,781.44
2016-09-30 00:00:00+00:00,777.29,780.94,774.09,776.33
2016-10-03 00:00:00+00:00,772.56,776.065,769.5,774.25
2016-10-04 00:00:00+00:00,776.43,778.71,772.89,776.03
2016-10-05 00:00:00+00:00,776.47,782.07,775.65,779.31
2016-10-06 00:00:00+00:00,776.86,780.48,775.54,779.0
2016-10-07 00:00:00+00:00,775.08,779.66,770.75,779.66
2016-10-10 00:00:00+00:00,785.94,789.38,775.87,777.71
2016-10-11 00:00:00+00:00,783.07,792.28,780.58,786.66
2016-10-12 00:00:00+00:00,786.14,788.13,782.06,783.76
2016-10-13 00:00:00+00:00,778.19,781.22,773.0,781.22
2016-10-14 00:00:00+00:00,778.53,783.95,776.0,781.65
2016-10-17 00:00:00+00:00,779.96,785.85,777.5,779.8
2016-10-18 00:00:00+00:00,795.26,801.61,785.565,787.85
2016-10-19 00:00:00+00:00,801.56,804.63,797.635,798.86
2016-10-20 00:00:00+00:00,796.97,803.97,796.03,803.3
2016-10-21 00:00:00+00:00,799.37,799.5,794.0,795.0
2016-10-24 00:00:00+00:00,813.11,815.18,804.82,804.9
2016-10-25 00:00:00+00:00,807.67,816.68,805.14,816.68
2016-10-26 00:00:00+00:00,799.07,806.98,796.32,806.34
2016-10-27 00:00:00+00:00,795.35,803.49,791.5,801.0
2016-10-28 00:00:00+00:00,795.37,815.49,793.59,808.35
2016-10-31 00:00:00+00:00,784.54,796.86,784.0,795.47
2016-11-01 00:00:00+00:00,783.61,789.49,775.54,782.89
2016-11-02 00:00:00+00:00,768.7,781.65,763.4496,778.2
2016-11-03 00:00:00+00:00,762.13,769.95,759.03,767.25
2016-11-04 00:00:00+00:00,762.02,770.36,750.5611,750.66
2016-11-07 00:00:00+00:00,782.52,785.19,772.55,774.5
2016-11-08 00:00:00+00:00,790.51,795.633,780.19,783.4
2016-11-09 00:00:00+00:00,785.31,791.2265,771.67,779.94
2016-11-10 00:00:00+00:00,762.56,791.17,752.18,791.17
2016-11-11 00:00:00+00:00,754.02,760.78,750.38,756.54
2016-11-14 00:00:00+00:00,736.08,757.85,727.54,755.6
2016-11-15 00:00:00+00:00,758.49,764.4162,746.97,746.97
2016-11-16 00:00:00+00:00,764.48,766.36,750.51,755.2
2016-11-17 00:00:00+00:00,771.23,772.7,764.23,766.92
2016-11-18 00:00:00+00:00,760.54,775.0,760.0,771.37
2016-11-21 00:00:00+00:00,769.2,769.7,760.6,762.61
2016-11-22 00:00:00+00:00,768.27,776.96,767.0,772.63
2016-11-23 00:00:00+00:00,760.99,768.2825,755.25,767.73
2016-11-25 00:00:00+00:00,761.68,765.0,760.52,764.26
2016-11-28 00:00:00+00:00,768.24,779.53,759.8,760.0
2016-11-29 00:00:00+00:00,770.84,778.5,768.24,771.53
2016-11-30 00:00:00+00:00,758.04,772.99,754.83,770.07
2016-12-01 00:00:00+00:00,747.92,759.85,737.0245,757.44
2016-12-02 00:00:00+00:00,750.5,754.0,743.1,744.59
2016-12-05 00:00:00+00:00,762.52,763.9,752.9,757.71
2016-12-06 00:00:00+00:00,759.11,768.83,757.34,764.73
2016-12-07 00:00:00+00:00,771.19,771.36,755.8,761.0
2016-12-08 00:00:00+00:00,776.42,778.18,767.23,772.48
2016-12-09 00:00:00+00:00,789.29,789.43,779.021,780.0
2016-12-12 00:00:00+00:00,789.27,791.25,784.3554,785.04
2016-12-13 00:00:00+00:00,796.1,804.3799,793.34,793.9
2016-12-14 00:00:00+00:00,797.07,804.0,794.01,797.4
2016-12-15 00:00:00+00:00,797.85,803.0,792.92,797.34
2016-12-16 00:00:00+00:00,790.8,800.8558,790.29,800.4
2016-12-19 00:00:00+00:00,794.2,797.66,786.27,790.22
2016-12-20 00:00:00+00:00,796.42,798.65,793.27,796.76
2016-12-21 00:00:00+00:00,794.56,796.6757,787.1,795.84
2016-12-22 00:00:00+00:00,791.26,793.32,788.58,792.36
2016-12-23 00:00:00+00:00,789.91,792.74,787.28,790.9
2016-12-27 00:00:00+00:00,791.55,797.86,787.657,790.68
2016-12-28 00:00:00+00:00,785.05,794.23,783.2,793.7
2016-12-29 00:00:00+00:00,782.79,785.93,778.92,783.33
2016-12-30 00:00:00+00:00,771.82,782.78,770.41,782.75
2017-01-03 00:00:00+00:00,786.14,789.63,775.8,778.81
2017-01-04 00:00:00+00:00,786.9,791.34,783.16,788.36
2017-01-05 00:00:00+00:00,794.02,794.48,785.02,786.08
2017-01-06 00:00:00+00:00,806.15,807.9,792.2041,795.26
2017-01-09 00:00:00+00:00,806.65,809.9664,802.83,806.4
2017-01-10 00:00:00+00:00,804.79,809.1299,803.51,807.86
2017-01-11 00:00:00+00:00,807.91,808.15,801.37,805.0
2017-01-12 00:00:00+00:00,806.36,807.39,799.17,807.14
2017-01-13 00:00:00+00:00,807.88,811.2244,806.69,807.48
2017-01-17 00:00:00+00:00,804.61,807.14,800.37,807.08
2017-01-18 00:00:00+00:00,806.07,806.205,800.99,805.81
2017-01-19 00:00:00+00:00,802.175,809.48,801.8,805.12
2017-01-20 00:00:00+00:00,805.02,806.91,801.69,806.91
2017-01-23 00:00:00+00:00,819.31,820.87,803.74,807.25
2017-01-24 00:00:00+00:00,823.87,825.9,817.821,822.3
2017-01-25 00:00:00+00:00,835.67,835.77,825.06,829.62
2017-01-26 00:00:00+00:00,832.15,838.0,827.01,837.81
2017-01-27 00:00:00+00:00,823.31,841.95,820.44,834.71
2017-01-30 00:00:00+00:00,802.32,815.84,799.8,814.66
2017-01-31 00:00:00+00:00,796.79,801.25,790.52,796.86
2017-02-01 00:00:00+00:00,795.695,801.19,791.19,799.68
2017-02-02 00:00:00+00:00,798.53,802.7,792.0,793.8
2017-02-03 00:00:00+00:00,801.49,806.0,800.37,802.99
2017-02-06 00:00:00+00:00,801.34,801.67,795.2501,799.7
2017-02-07 00:00:00+00:00,806.97,810.5,801.78,803.99
2017-02-08 00:00:00+00:00,808.38,811.84,803.1903,807.0
